
> stocks-app@0.1.0 dev
> next dev

   ▲ Next.js 16.0.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.255.255.254:3000
   - Environments: .env.local, .env
 POST /ai-agents 200 in 430ms (compile: 4ms, render: 427ms)
 POST /watchlist 200 in 459ms (compile: 2ms, render: 457ms)
 POST /watchlist 200 in 481ms (compile: 2ms, render: 478ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 436ms)
 POST /ai-agents 200 in 457ms (compile: 3ms, render: 454ms)
 POST /watchlist 200 in 463ms (compile: 3ms, render: 460ms)
 POST /watchlist 200 in 455ms (compile: 2ms, render: 453ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 POST / 200 in 89ms (compile: 4ms, render: 85ms)
 POST / 200 in 89ms (compile: 3ms, render: 87ms)
 POST / 200 in 50ms (compile: 3ms, render: 47ms)
 POST / 200 in 52ms (compile: 3ms, render: 49ms)
 POST / 200 in 96ms (compile: 5ms, render: 91ms)
 POST / 200 in 52ms (compile: 4ms, render: 49ms)
 POST / 200 in 455ms (compile: 3ms, render: 453ms)
 POST / 200 in 447ms (compile: 3ms, render: 444ms)
 POST / 200 in 438ms (compile: 3ms, render: 435ms)
 POST / 200 in 447ms (compile: 3ms, render: 444ms)
 POST / 200 in 444ms (compile: 5ms, render: 439ms)
 POST / 200 in 431ms (compile: 3ms, render: 429ms)
 POST / 200 in 428ms (compile: 3ms, render: 425ms)
 POST / 200 in 456ms (compile: 3ms, render: 453ms)
{
  session: {
    expiresAt: 2025-11-15T06:16:23.263Z,
    token: 'Q4Q8iI5zga4LyIzUYYy1ONSvWqTMqRpj',
    createdAt: 2025-11-08T06:16:23.264Z,
    updatedAt: 2025-11-08T06:16:23.264Z,
    ipAddress: '',
    userAgent: '',
    userId: '690ee036d304db30e74e6908',
    id: '690ee037d304db30e74e690a'
  },
  user: {
    name: 'Radnaabazar',
    email: 'radnaa2024@gmail.com',
    emailVerified: false,
    image: undefined,
    createdAt: 2025-11-08T06:16:22.829Z,
    updatedAt: 2025-11-08T06:16:22.829Z,
    id: '690ee036d304db30e74e6908'
  }
}
 POST / 200 in 190ms (compile: 3ms, render: 187ms)
 GET / 200 in 479ms (compile: 3ms, render: 476ms)
 POST / 200 in 521ms (compile: 4ms, render: 517ms)
 POST / 200 in 438ms (compile: 4ms, render: 434ms)
 POST / 200 in 436ms (compile: 3ms, render: 434ms)
 POST / 200 in 440ms (compile: 4ms, render: 436ms)
 POST / 200 in 441ms (compile: 4ms, render: 437ms)
 POST / 200 in 440ms (compile: 3ms, render: 437ms)
 POST / 200 in 436ms (compile: 5ms, render: 432ms)
 POST / 200 in 431ms (compile: 3ms, render: 428ms)
 POST / 200 in 428ms (compile: 2ms, render: 426ms)
 POST / 200 in 440ms (compile: 2ms, render: 438ms)
 GET /ai-agents 200 in 167ms (compile: 34ms, render: 133ms)
{
  session: {
    expiresAt: 2025-11-16T12:04:37.628Z,
    token: 'Q4Q8iI5zga4LyIzUYYy1ONSvWqTMqRpj',
    createdAt: 2025-11-08T06:16:23.264Z,
    updatedAt: 2025-11-09T12:04:37.628Z,
    ipAddress: '',
    userAgent: '',
    userId: '690ee036d304db30e74e6908',
    id: '690ee037d304db30e74e690a'
  },
  user: {
    name: 'Radnaabazar',
    email: 'radnaa2024@gmail.com',
    emailVerified: false,
    image: undefined,
    createdAt: 2025-11-08T06:16:22.829Z,
    updatedAt: 2025-11-08T06:16:22.829Z,
    id: '690ee036d304db30e74e6908'
  }
}
 GET / 200 in 4.3s (compile: 460ms, render: 3.9s)
 POST / 200 in 486ms (compile: 28ms, render: 459ms)
 POST / 200 in 499ms (compile: 20ms, render: 479ms)
 POST / 200 in 453ms (compile: 14ms, render: 439ms)
 POST / 200 in 484ms (compile: 13ms, render: 470ms)
 POST / 200 in 538ms (compile: 34ms, render: 505ms)
 POST / 200 in 554ms (compile: 40ms, render: 514ms)
 POST / 200 in 476ms (compile: 10ms, render: 465ms)
 POST / 200 in 474ms (compile: 7ms, render: 467ms)
 POST / 200 in 487ms (compile: 17ms, render: 470ms)
 POST / 200 in 475ms (compile: 7ms, render: 468ms)
 GET /ai-agents 200 in 51ms (compile: 29ms, render: 22ms)
 GET / 200 in 246ms (compile: 64ms, render: 182ms)
